# Starting compiling UnityEngine.TestRunner.dll
/home/edwin/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0b4cff5b3cc0e566e9cd90d04cae3f55
# Starting compiling UnityEngine.UI.dll
/home/edwin/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e8e726e15915cc88eb1826bcc57fd010
# Starting compiling UnityEditor.TestRunner.dll
/home/edwin/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-dff669c0307dc36eb81d88931f671575
# Starting compiling UnityEditor.UI.dll
/home/edwin/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1621708eda44388efb4d8f79f4ed2cb4
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/home/edwin/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c49568b9db0c2d9649cbed836ed23b56
# Starting compiling Unity.VSCode.Editor.dll
/home/edwin/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-524565cca32be733d969d8ef7784da20
# Starting compiling Unity.2D.PixelPerfect.dll
/home/edwin/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b73c42c77a14d0ab58710a8265c06204
# Starting compiling Unity.2D.Tilemap.Editor.dll
/home/edwin/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-230234a14aa539acc8265a2e2b681929
# Starting compiling PsdPlugin.dll
/home/edwin/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-26660d1968846c1c0b7eab8030450061
# Starting compiling Unity.VisualStudio.Editor.dll
/home/edwin/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7d3c1f407b93087f097c8d824ce2c6c3
# Starting compiling Unity.Timeline.dll
/home/edwin/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5edb906b21762b0439cc8beaecdcff3f
# Starting compiling Unity.TextMeshPro.dll
/home/edwin/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1c0a2e8083cdbbbd88d4d03bad7719eb
# Starting compiling Unity.2D.Sprite.Editor.dll
/home/edwin/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-16c2863a82e7736aba40d8f77a3879a4
# Starting compiling Unity.2D.Path.Editor.dll
/home/edwin/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0b5ae78a9a845a5baaeae12a53b82645
# Starting compiling Unity.PlasticSCM.Editor.dll
/home/edwin/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c27fc6908a613169eb79921cdc792518
# Starting compiling Unity.Rider.Editor.dll
/home/edwin/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c55c9efef582141eea5ca5c675bd3a97
# Starting compiling Unity.Mathematics.dll
/home/edwin/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a1231c8dd8afa20339c35ea8bb73bfde
# Starting compiling Unity.2D.IK.Runtime.dll
/home/edwin/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-cf99b7c3c62f2eb57ae5248fb38e03cc
# Starting compiling Unity.Services.Core.Editor.dll
/home/edwin/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-83c346c2a4ad9506081020a8b015831c
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
